Persona ID,Ruta,Tipo
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_31.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_31.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_32.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_32.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_33.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_33.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_34.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_34.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_35.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_35.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_36.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_36.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_37.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_37.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_38.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_38.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_39.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_39.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_40.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_40.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_41.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_41.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_42.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_42.jpg,jpg
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_43.csv,csv
5,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person5/Person5_43.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_1.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_1.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_2.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_2.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_3.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_3.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_4.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_4.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_5.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_5.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_6.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_6.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_7.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_7.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_8.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_8.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_9.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_9.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_10.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_10.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_11.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_11.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_12.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_12.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_13.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_13.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_14.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_14.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_15.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_15.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_16.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_16.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_17.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_17.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_18.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_18.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_19.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_19.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_20.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_20.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_21.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_21.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_22.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_22.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_23.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_23.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_24.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_24.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_25.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_25.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_26.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_26.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_27.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_27.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_28.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_28.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_29.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_29.jpg,jpg
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_30.csv,csv
6,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person6/Person6_30.jpg,jpg
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_1.csv,csv
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_1.jpg,jpg
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_2.csv,csv
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_2.jpg,jpg
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_3.csv,csv
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_3.jpg,jpg
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_4.csv,csv
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_4.jpg,jpg
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_5.csv,csv
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_5.jpg,jpg
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_6.csv,csv
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_6.jpg,jpg
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_7.csv,csv
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_7.jpg,jpg
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_8.csv,csv
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_8.jpg,jpg
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_9.csv,csv
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_9.jpg,jpg
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_10.csv,csv
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_10.jpg,jpg
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_11.csv,csv
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_11.jpg,jpg
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_12.csv,csv
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_12.jpg,jpg
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_13.csv,csv
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_13.jpg,jpg
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_14.csv,csv
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_14.jpg,jpg
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_15.csv,csv
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_15.jpg,jpg
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_16.csv,csv
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_16.jpg,jpg
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_17.csv,csv
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_17.jpg,jpg
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_1caption.txt,txt
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_2caption.txt,txt
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_3caption.txt,txt
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_4caption.txt,txt
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_5caption.txt,txt
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_6caption.txt,txt
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_7caption.txt,txt
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_8caption.txt,txt
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_9caption.txt,txt
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_10caption.txt,txt
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_11caption.txt,txt
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_12caption.txt,txt
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_13caption.txt,txt
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_14caption.txt,txt
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_15caption.txt,txt
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_16caption.txt,txt
7,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person7/Person7_17caption.txt,txt
8,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person8/Person8_1.csv,csv
8,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person8/Person8_1.jpg,jpg
8,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person8/Person8_2.csv,csv
8,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person8/Person8_2.jpg,jpg
8,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person8/Person8_3.csv,csv
8,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person8/Person8_3.jpg,jpg
8,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person8/Person8_4.csv,csv
8,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person8/Person8_4.jpg,jpg
8,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person8/Person8_5.csv,csv
8,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person8/Person8_5.jpg,jpg
8,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person8/Person8_6.csv,csv
8,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person8/Person8_6.jpg,jpg
8,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person8/Person8_7.csv,csv
8,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person8/Person8_7.jpg,jpg
8,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person8/Person8_8.csv,csv
8,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person8/Person8_8.jpg,jpg
8,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person8/Person8_9.csv,csv
8,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person8/Person8_9.jpg,jpg
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_1.csv,csv
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_1.jpg,jpg
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_2.csv,csv
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_2.jpg,jpg
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_3.csv,csv
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_3.jpg,jpg
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_4.csv,csv
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_4.jpg,jpg
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_5.csv,csv
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_5.jpg,jpg
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_6.csv,csv
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_6.jpg,jpg
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_7.csv,csv
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_7.jpg,jpg
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_8.csv,csv
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_8.jpg,jpg
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_9.csv,csv
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_9.jpg,jpg
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_10.csv,csv
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_10.jpg,jpg
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_11.csv,csv
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_11.jpg,jpg
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_12.csv,csv
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_12.jpg,jpg
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_13.csv,csv
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_13.jpg,jpg
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_14.csv,csv
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_14.jpg,jpg
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_15.csv,csv
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_15.jpg,jpg
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_16.csv,csv
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_16.jpg,jpg
9,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person9/Person9_17.csv,csv
